2020-10-16 00:00:00,1095.24,2987
2020-10-16 00:00:00,1095.24,2987
2020-10-16 00:00:00,1095.24,2987
2020-10-16 00:00:00,3（北京6终于恢复晋级）、广州3条、深圳2条。       北京10号线以163.98,2987
2020-10-16 00:00:00,大兴机场线3.1106,2988
2020-10-16 00:00:00,1095.24,2988
2020-10-15 00:00:00,大兴机场线2.8939,2989
2020-10-15 00:00:00,1027.57,2990
2020-10-15 00:00:00,1027.57,2991
2020-10-14 00:00:00,大兴机场线2.8741,2991
2020-10-14 00:00:00,1024.05,2992
2020-10-14 00:00:00,1024.05,2993
2020-10-13 00:00:00,1024.79,2993
2020-10-13 00:00:00,1024.79,2994
2020-10-12 00:00:00,大兴机场线3.0362,2996
2020-10-12 00:00:00,1025.86,2996
2020-10-11 00:00:00,大兴机场线3.1214,2997
2020-10-11 00:00:00,559.93,2997
2020-10-11 00:00:00,559.93,2997
2020-10-10 00:00:00,972.08,2999
2020-10-10 00:00:00,972.08,2999
2020-10-10 00:00:00,大兴机场线2.8985,2999
2020-10-10 00:00:00,972.08,3000
2020-10-10 00:00:00,972.08,3000
2020-10-09 00:00:00,大兴机场线3.1575,3001
2020-10-09 00:00:00,969.96,3002
2020-10-08 00:00:00,560.62,3003
2020-10-08 00:00:00,560.62,3004
2020-10-08 00:00:00,560.62,3004
2020-10-08 00:00:00,560.62,3004
2020-10-08 00:00:00,大兴机场线3.6293,3004
2020-10-07 00:00:00,546.43,3004
2020-10-08 00:00:00,560.62,3004
2019-10-07 00:00:00,746.3,3006
2020-10-07 00:00:00,大兴机场线3.3504,3006
2020-10-07 00:00:00,546.43,3006
2020-10-07 00:00:00,546.43,3007
2020-10-06 00:00:00,517.92,3008
2020-10-06 00:00:00,大兴机场线3.2353,3008
2020-10-06 00:00:00,517.92,3008
2020-10-06 00:00:00,517.92,3008
2020-10-05 00:00:00,大兴机场线3.3269,3009
2020-10-04 00:00:00,大兴机场线3.3554,3009
2020-10-03 00:00:00,大兴机场线3.2606,3009
2020-10-02 00:00:00,大兴机场线3.1317,3009
2020-09-30 00:00:00,大兴机场线3.8077,3010
2020-10-05 00:00:00,510.00,3010
2020-10-05 00:00:00,510.00,3010
2019-10-05 00:00:00,757.37,3010
2020-10-05 00:00:00,510.00,3011
2020-10-04 00:00:00,514.61,3012
2020-10-04 00:00:00,514.61,3012
2020-10-04 00:00:00,514.61,3013
2020-10-04 00:00:00,514.61,3013
2020-10-04 00:00:00,514.61,3013
2020-10-04 00:00:00,514.61,3013
2020-10-03 00:00:00,546.59,3014
2020-10-01 00:00:00,大兴机场线3.7143,3015
2020-10-03 00:00:00,546.59,3015
2020-10-01 00:00:00,634.15,3016
2020-10-02 00:00:00,574.45,3016
2020-10-02 00:00:00,574.45,3016
2020-10-02 00:00:00,574.45,3017
2020-10-02 00:00:00,574.45,3017
2020-10-02 00:00:00,574.45,3017
2020-10-01 00:00:00,634.15,3018
2020-10-01 00:00:00,634.15,3018
2020-10-01 00:00:00,634.15,3019
2020-10-01 00:00:00,634.15,3019
2020-10-01 00:00:00,634.15,3019
2020-10-01 00:00:00,634.15,3020
2020-10-01 00:00:00,634.15,3020
2020-09-30 00:00:00,1054.63,3021
2020-09-30 00:00:00,1054.63,3021
2020-09-30 00:00:00,1054.63,3022
2020-09-30 00:00:00,1054.63,3023
2020-09-30 00:00:00,1054.63,3023
2020-09-30 00:00:00,1054.63,3023
2020-09-30 00:00:00,1054.63,3023
2020-09-29 00:00:00,1007.6,3028
2023-05-03 00:00:00,地铁大兴机场线#2020年9月29日（周二），北京大兴机场线客运量3.216,3028
2020-09-28 00:00:00,997.56,3030
2019-09-29 00:00:00,1079.66,3031
2020-09-27 00:00:00,945.33,3032
2020-09-27 00:00:00,945.33,3032
2019-09-28 00:00:00,778.56,3033
2020-09-26 00:00:00,586.00,3034
2020-09-25 00:00:00,2条、深圳2条。       北京10号线以155.97,3035
2020-09-25 00:00:00,1037.43,3035
2020-09-25 00:00:00,1037.43,3035
2020-09-25 00:00:00,1037.43,3035
2020-09-25 00:00:00,1037.43,3036
2020-09-25 00:00:00,1037.43,3036
2019-09-30 00:00:00,981.49,3036
2019-09-27 00:00:00,1214.02,3036
2020-09-25 00:00:00,1037.43,3036
2020-09-25 00:00:00,1037.43,3037
2019-09-26 00:00:00,1184.0,3038
2020-09-24 00:00:00,995.65,3038
2020-09-23 00:00:00,大兴机场线2.5717,3039
2020-09-23 00:00:00,966.22,3039
2019-09-25 00:00:00,1186.64,3039
2020-09-23 00:00:00,966.22,3040
2020-09-22 00:00:00,993.16,3042
2020-09-22 00:00:00,大兴机场线2.6205,3042
2019-09-24 00:00:00,1189.55,3042
2020-09-22 00:00:00,993.16,3042
2020-09-21 00:00:00,991.22,3043
2019-09-23 00:00:00,1189.65,3044
2020-09-21 00:00:00,991.22,3044
2020-09-21 00:00:00,大兴机场线2.7407,3044
2020-09-20 00:00:00,571.79,3045
2020-09-20 00:00:00,大兴机场线2.8409,3045
2020-09-20 00:00:00,571.79,3045
2020-09-20 00:00:00,571.79,3046
2020-09-20 00:00:00,571.79,3046
2020-09-19 00:00:00,大兴机场线2.7004,3047
2020-09-19 00:00:00,609.01,3047
2020-09-19 00:00:00,609.01,3047
2020-09-19 00:00:00,609.01,3048
2019-09-21 00:00:00,798.06,3048
2020-09-19 00:00:00,609.01,3048
2020-09-18 00:00:00,大兴机场线3.0113,3050
2020-09-18 00:00:00,1042.53,3050
2020-09-18 00:00:00,1042.53,3050
2020-09-18 00:00:00,1042.53,3050
2020-09-18 00:00:00,1042.53,3051
2020-09-18 00:00:00,1042.53,3051
2020-09-18 00:00:00,2条、深圳2条。       上海2号线以155.8,3051
2020-09-18 00:00:00,1042.53,3051
2020-09-18 00:00:00,1042.53,3051
2020-09-18 00:00:00,1042.53,3051
2020-09-18 00:00:00,1042.53,3051
2019-09-20 00:00:00,1258.6,3052
2020-09-18 00:00:00,1042.53,3052
2020-09-18 00:00:00,1042.53,3052
2019-09-19 00:00:00,1194.31,3054
2020-09-17 00:00:00,990.55,3054
2020-09-17 00:00:00,990.55,3054
2020-09-17 00:00:00,大兴机场线2.8221,3054
2020-09-16 00:00:00,999.78,3055
2020-09-16 00:00:00,大兴机场线2.8452,3055
2020-09-16 00:00:00,999.78,3055
2019-09-17 00:00:00,1207.37,3056
2020-09-15 00:00:00,967.96,3056
2020-09-15 00:00:00,大兴机场线2.7154,3057
2020-09-14 00:00:00,985.33,3057
2019-09-16 00:00:00,1199.14,3058
2020-09-14 00:00:00,985.33,3058
2020-09-14 00:00:00,大兴机场线2.8268,3058
2020-09-13 00:00:00,546.25,3059
2020-09-13 00:00:00,大兴机场线2.9556,3059
2020-09-13 00:00:00,546.25,3060
2020-09-12 00:00:00,大兴机场线2.7676,3060
2020-09-12 00:00:00,596.00,3061
2020-09-12 00:00:00,596.00,3061
2020-09-12 00:00:00,596.00,3061
2020-09-12 00:00:00,596.00,3061
2020-09-12 00:00:00,596.00,3062
2020-09-11 00:00:00,1015.64,3062
2020-09-11 00:00:00,2条、深圳2条；北京10号线以151.32,3063
2020-09-11 00:00:00,1015.64,3063
2020-09-10 00:00:00,大兴机场线2.7617,3063
2020-09-11 00:00:00,1015.64,3063
2020-09-11 00:00:00,1015.64,3063
2020-09-11 00:00:00,2条、深圳2条；北京10号线以151.32,3063
2020-09-11 00:00:00,1015.64,3064
2020-09-11 00:00:00,1015.64,3064
2019-09-06 00:00:00,1270.85,3064
2020-09-11 00:00:00,1015.64,3064
2020-09-11 00:00:00,1015.64,3064
2020-09-11 00:00:00,1015.64,3064
2020-09-10 00:00:00,967.54,3065
2020-09-10 00:00:00,967.54,3065
2020-09-10 00:00:00,967.54,3066
2020-09-10 00:00:00,967.54,3066
2020-09-10 00:00:00,967.54,3066
2020-09-09 00:00:00,974.38,3067
2020-09-09 00:00:00,974.38,3067
2020-09-09 00:00:00,974.38,3067
2020-09-09 00:00:00,大兴机场线2.7629,3068
2020-09-08 00:00:00,大兴机场线2.6207,3069
2020-09-08 00:00:00,977.95,3069
2019-09-10 00:00:00,1196.69,3069
2020-09-08 00:00:00,977.95,3069
2020-09-06 00:00:00,大兴机场线2.8312,3070
2019-09-09 00:00:00,1208.71,3071
2020-09-07 00:00:00,967.48,3071
2019-09-08 00:00:00,744.56,3072
2020-09-06 00:00:00,519.67,3072
2020-09-05 00:00:00,575.08,3073
2019-09-07 00:00:00,812.38,3074
2020-09-04 00:00:00,大兴机场线3.0426,3074
2020-09-05 00:00:00,575.08,3074
2020-09-04 00:00:00,980.2,3075
2020-09-04 00:00:00,980.2,3075
2020-09-04 00:00:00,980.2,3076
2020-09-04 00:00:00,980.2,3076
2019-09-05 00:00:00,1201.06,3078
2020-09-03 00:00:00,934.65,3078
2020-09-03 00:00:00,大兴机场线2.66,3078
2020-09-02 00:00:00,大兴机场线2.502,3079
2019-09-04 00:00:00,1203.05,3079
2020-09-02 00:00:00,919.41,3079
2020-09-01 00:00:00,922.99,3080
2020-09-01 00:00:00,大兴机场线2.2889,3080
2019-09-03 00:00:00,1204.36,3080
2020-09-01 00:00:00,922.99,3081
2019-09-02 00:00:00,1200.63,3082
2020-08-31 00:00:00,914.14,3082
2020-08-31 00:00:00,大兴机场线2.4924,3083
2020-08-30 00:00:00,大兴机场线2.6243,3084
2020-08-30 00:00:00,479.41,3084
2019-09-01 00:00:00,735.61,3085
2020-08-30 00:00:00,479.41,3085
2020-08-29 00:00:00,538.51,3086
2020-08-29 00:00:00,大兴机场线2.4998,3086
2020-08-29 00:00:00,538.51,3086
2020-08-28 00:00:00,927.23,3087
2019-08-30 00:00:00,1290.44,3087
2020-08-28 00:00:00,927.23,3087
2020-08-28 00:00:00,927.23,3088
2020-08-28 00:00:00,大兴机场线2.691,3088
2020-08-27 00:00:00,大兴机场线2.2839,3089
2020-08-27 00:00:00,897.74,3090
2020-08-26 00:00:00,903.36,3091
2020-08-25 00:00:00,944.98,3092
2020-08-25 00:00:00,944.98,3092
2020-08-25 00:00:00,944.98,3092
2019-08-07 00:00:00,1346.2,3092
2020-08-25 00:00:00,944.98,3093
2020-08-23 00:00:00,大兴机场线2.0328,3094
2019-08-26 00:00:00,1279.44,3095
2020-08-24 00:00:00,903.68,3095
2020-08-21 00:00:00,900.88,3095
2019-08-25 00:00:00,845.19,3096
2020-08-23 00:00:00,456.48,3096
2020-08-22 00:00:00,522.84,3097
2019-08-24 00:00:00,940.08,3098
2020-08-22 00:00:00,522.84,3098
2020-08-21 00:00:00,大兴机场线2.2464,3098
2020-08-22 00:00:00,全网地铁客运量522.84,3099
2020-08-21 00:00:00,900.88,3099
2020-08-21 00:00:00,900.88,3100
2020-08-21 00:00:00,900.88,3100
2019-08-23 00:00:00,1369.96,3100
2020-08-21 00:00:00,900.88,3100
2019-08-22 00:00:00,1336.28,3101
2020-08-20 00:00:00,872.58,3102
2020-08-20 00:00:00,大兴机场线1.9488,3102
2019-08-21 00:00:00,1354.65,3103
2020-08-19 00:00:00,869.05,3103
2020-08-19 00:00:00,大兴机场线1.8481,3103
2020-08-17 00:00:00,大兴机场线1.9371,3104
2019-08-20 00:00:00,1285.84,3105
2020-08-18 00:00:00,850.05,3105
2020-08-17 00:00:00,862.57,3108
2019-08-19 00:00:00,1310.19,3108
2020-08-17 00:00:00,862.57,3108
2019-08-18 00:00:00,843.61,3110
2020-08-16 00:00:00,430.95,3110
2020-08-16 00:00:00,大兴机场线1.8512,3111
2020-08-15 00:00:00,大兴机场线1.7817,3111
2020-08-15 00:00:00,469.54,3111
2020-08-15 00:00:00,469.54,3111
2020-08-15 00:00:00,469.54,3112
2020-08-15 00:00:00,469.54,3112
2020-08-14 00:00:00,大兴机场线2.008,3113
2020-08-14 00:00:00,872.13,3113
2020-08-14 00:00:00,872.13,3114
2020-08-14 00:00:00,872.13,3114
2020-08-14 00:00:00,872.13,3114
2020-08-14 00:00:00,872.13,3114
2019-08-16 00:00:00,1358.63,3114
2020-08-14 00:00:00,872.13,3114
2020-08-14 00:00:00,872.13,3114
2020-08-13 00:00:00,大兴机场线1.8143,3115
2019-08-15 00:00:00,1294.52,3115
2020-08-13 00:00:00,847.71,3116
2020-08-12 00:00:00,大兴机场线1.1896,3116
2020-08-11 00:00:00,大兴机场线1.6628,3116
2019-08-14 00:00:00,1320.32,3117
2020-08-12 00:00:00,679.33,3117
2019-08-13 00:00:00,1329.25,3118
2020-08-11 00:00:00,846.71,3118
2020-08-11 00:00:00,846.71,3119
2020-08-10 00:00:00,838.08,3119
2020-08-10 00:00:00,838.08,3119
2019-08-12 00:00:00,1291.5,3120
2020-08-10 00:00:00,838.08,3120
2020-08-10 00:00:00,大兴机场线1.816,3120
2020-08-09 00:00:00,410.45,3121
2020-08-09 00:00:00,大兴机场线1.7803,3121
2020-08-08 00:00:00,大兴机场线1.6924,3122
2020-08-08 00:00:00,453.85,3122
2019-08-10 00:00:00,873.56,3122
2020-08-08 00:00:00,453.85,3122
2020-08-08 00:00:00,453.85,3123
2020-08-07 00:00:00,大兴机场线1.8599,3123
2020-08-07 00:00:00,832.43,3123
2020-08-07 00:00:00,832.43,3123
2019-08-09 00:00:00,1309.96,3123
2020-08-07 00:00:00,832.43,3124
2020-08-07 00:00:00,832.43,3124
2020-08-06 00:00:00,807.08,3125
2019-08-08 00:00:00,1298.09,3125
2020-08-06 00:00:00,807.08,3125
2020-08-05 00:00:00,803.94,3126
2019-08-07 00:00:00,1346.2,3126
2020-08-05 00:00:00,803.94,3127
2020-08-05 00:00:00,803.94,3127
2019-08-06 00:00:00,1312.95,3128
2020-08-04 00:00:00,813.41,3128
2020-08-04 00:00:00,大兴机场线1.4421,3128
2020-08-03 00:00:00,大兴机场线1.5338,3129
2020-08-03 00:00:00,819.16,3129
2020-08-03 00:00:00,819.16,3129
2020-06-12 00:00:00,地铁##京港地铁##北京轨道运营# 北京新发地疫情以来，北京的地铁全网客流历经52天（2020.6.12～2020.8.3）后终于重返800,3130
2019-08-04 00:00:00,788.49,3131
2020-08-02 00:00:00,385.38,3131
2020-08-02 00:00:00,大兴机场线1.6615,3131
2020-08-01 00:00:00,423.10,3132
2019-08-03 00:00:00,858.63,3132
2020-08-01 00:00:00,423.10,3132
2020-08-01 00:00:00,大兴机场线1.4418,3132
2020-08-01 00:00:00,423.10,3132
2020-07-31 00:00:00,大兴机场线1.6551,3133
2019-08-02 00:00:00,1303.35,3133
2020-07-31 00:00:00,797.83,3133
2020-07-31 00:00:00,797.83,3134
2020-07-31 00:00:00,797.83,3134
2020-07-30 00:00:00,大兴机场线1.3893,3135
2019-08-01 00:00:00,1280.93,3135
2020-07-30 00:00:00,777.06,3135
2020-07-30 00:00:00,777.06,3135
2020-07-29 00:00:00,大兴机场线1.3256,3136
2020-07-29 00:00:00,788.46,3136
2019-07-31 00:00:00,1286.25,3136
2020-07-29 00:00:00,788.46,3136
2020-07-29 00:00:00,788.46,3136
2020-07-28 00:00:00,大兴机场线1.2966,3137
2020-07-28 00:00:00,790.14,3137
2019-07-30 00:00:00,1298.49,3137
2020-07-28 00:00:00,790.14,3138
2020-07-27 00:00:00,大兴机场线1.3555,3138
2020-07-27 00:00:00,787.19,3138
2019-07-29 00:00:00,1223.79,3139
2020-07-27 00:00:00,787.19,3139
2019-07-28 00:00:00,760.92,3140
2020-07-26 00:00:00,362.77,3140
2020-07-25 00:00:00,400.05,3141
2020-07-25 00:00:00,400.05,3141
2019-07-27 00:00:00,819.76,3141
2020-07-25 00:00:00,400.05,3141
2020-07-25 00:00:00,400.05,3142
2020-07-24 00:00:00,778.44,3142
2020-07-24 00:00:00,778.44,3142
2020-07-24 00:00:00,778.44,3143
2019-07-26 00:00:00,1308.16,3143
2020-07-24 00:00:00,778.44,3143
2020-07-23 00:00:00,760.91,3144
2019-07-25 00:00:00,1276.03,3145
2020-07-23 00:00:00,760.91,3145
2019-07-24 00:00:00,1280.9,3146
2020-07-22 00:00:00,760.18,3146
2020-07-21 00:00:00,755.20,3147
2020-07-21 00:00:00,755.20,3147
2020-07-20 00:00:00,748.57,3148
2020-07-20 00:00:00,748.57,3148
2019-07-22 00:00:00,1283.7,3149
2020-07-20 00:00:00,748.57,3149
2020-07-20 00:00:00,748.57,3149
2020-07-19 00:00:00,326.56,3150
2020-07-19 00:00:00,326.56,3150
2020-07-18 00:00:00,354.18,3151
2020-07-17 00:00:00,714.07,3151
2020-07-18 00:00:00,354.18,3151
2020-07-18 00:00:00,354.18,3151
2020-07-17 00:00:00,714.07,3152
2020-07-17 00:00:00,714.07,3152
2020-07-17 00:00:00,714.07,3152
2020-07-17 00:00:00,714.07,3153
2020-07-17 00:00:00,714.07,3153
2020-07-16 00:00:00,697.81,3154
2020-07-16 00:00:00,697.81,3154
2020-07-16 00:00:00,697.81,3154
2020-07-15 00:00:00,698.47,3155
2020-07-15 00:00:00,698.47,3155
2020-07-15 00:00:00,698.47,3155
2020-07-14 00:00:00,691.91,3156
2020-07-13 00:00:00,690.01,3157
2020-07-13 00:00:00,690.01,3157
2020-07-13 00:00:00,690.01,3157
2020-07-12 00:00:00,265.02,3158
2020-07-11 00:00:00,308.86,3159
2020-07-11 00:00:00,308.86,3160
2020-07-10 00:00:00,648.95,3160
2020-07-10 00:00:00,648.95,3161
2020-07-10 00:00:00,648.95,3161
2020-07-10 00:00:00,648.95,3161
2020-07-10 00:00:00,648.95,3161
2020-07-10 00:00:00,648.95,3161
2020-07-10 00:00:00,648.95,3161
2020-07-09 00:00:00,618.19,3162
2020-07-09 00:00:00,618.19,3163
2020-07-09 00:00:00,618.19,3163
2020-07-09 00:00:00,618.19,3164
2020-07-08 00:00:00,626.29,3164
2020-07-08 00:00:00,626.29,3165
2020-07-07 00:00:00,620.47,3166
2020-07-06 00:00:00,616.49,3166
2020-07-05 00:00:00,216.44,3167
2020-07-04 00:00:00,253.23,3168
2020-07-04 00:00:00,253.23,3169
2020-07-04 00:00:00,253.23,3169
2020-07-03 00:00:00,567.51（含磁浮S1-2.8335,3169
2020-07-03 00:00:00,567.51（含磁浮S1-2.8335,3170
2020-07-03 00:00:00,567.51（进站299.21,3170
2020-07-02 00:00:00,560.83,3171
2020-07-02 00:00:00,560.83,3171
2020-07-01 00:00:00,562.32,3172
2020-06-30 00:00:00,549.48,3173
2020-06-29 00:00:00,540.06,3174
2020-06-29 00:00:00,540.06,3175
2020-06-28 00:00:00,498.64,3175
2020-06-27 00:00:00,197.83,3176
2020-06-27 00:00:00,197.83,3177
2020-06-27 00:00:00,197.83,3177
2020-06-26 00:00:00,202.18,3178
2020-06-26 00:00:00,202.18,3178
2020-06-26 00:00:00,202.18,3178
2020-06-26 00:00:00,202.18,3178
2020-06-26 00:00:00,202.18,3178
2020-06-25 00:00:00,182.76,3178
2020-06-26 00:00:00,202.18,3179
2020-06-25 00:00:00,182.76,3179
2020-06-25 00:00:00,182.76,3180
2020-06-24 00:00:00,513.50,3180
2020-06-24 00:00:00,513.50,3180
2020-06-24 00:00:00,513.50,3181
2020-06-24 00:00:00,513.50,3181
2020-06-24 00:00:00,513.50,3181
2020-06-23 00:00:00,505.27,3182
2020-06-23 00:00:00,505.27,3182
2020-06-22 00:00:00,507.88,3184
2020-06-22 00:00:00,507.88,3184
2020-06-21 00:00:00,167.81,3185
2020-06-21 00:00:00,167.81,3185
2020-06-20 00:00:00,200.49,3186
2020-06-20 00:00:00,200.49,3186
2020-06-19 00:00:00,501.33,3187
2020-06-19 00:00:00,501.33,3187
2020-06-19 00:00:00,501.33,3188
2020-06-19 00:00:00,501.33,3188
2020-06-19 00:00:00,501.33,3188
2020-06-18 00:00:00,502.03,3188
2020-06-18 00:00:00,502.03,3188
2020-06-17 00:00:00,545.12,3190
2020-06-17 00:00:00,545.12,3190
2020-06-16 00:00:00,595.72,3191
2020-06-16 00:00:00,595.72,3191
2020-06-15 00:00:00,651.75,3192
2020-06-15 00:00:00,651.75,3192
2020-06-15 00:00:00,大兴机场线1.0270,3192
2020-06-14 00:00:00,大兴机场线1.3938,3193
2020-06-14 00:00:00,273.73,3193
2020-06-14 00:00:00,273.73,3193
2020-06-13 00:00:00,大兴机场线1.544,3194
2020-06-13 00:00:00,376.67,3194
2020-06-13 00:00:00,376.67,3194
2020-06-12 00:00:00,880.09,3195
2020-06-12 00:00:00,880.09,3195
2020-06-12 00:00:00,880.09,3195
2020-06-12 00:00:00,大兴机场线2.0101,3195
2020-06-12 00:00:00,880.09,3196
2020-06-12 00:00:00,880.09,3196
2020-06-11 00:00:00,861.47,3196
2020-06-11 00:00:00,大兴机场线1.8471,3196
2020-06-11 00:00:00,861.47,3197
2020-06-10 00:00:00,大兴机场线1.881,3197
2020-06-10 00:00:00,869.72,3197
2020-06-09 00:00:00,大兴机场线1.7185,3198
2020-06-09 00:00:00,865.94,3198
2020-06-08 00:00:00,859.77,3199
2020-06-08 00:00:00,大兴机场线1.6948,3199
2020-06-08 00:00:00,859.77,3199
2020-06-07 00:00:00,401.93,3200
2020-06-07 00:00:00,大兴机场线1.7290,3200
2020-06-06 00:00:00,462.91,3201
2020-06-06 00:00:00,大兴机场线1.4541,3201
2020-06-06 00:00:00,462.91,3202
2020-06-05 00:00:00,大兴机场线1.7835,3202
2020-06-05 00:00:00,863.59,3203
2020-06-05 00:00:00,863.59,3203
2020-06-04 00:00:00,大兴机场线1.5168,3204
2020-06-04 00:00:00,827.07,3204
2020-06-04 00:00:00,827.07,3204
2020-06-03 00:00:00,834.67,3205
2020-06-03 00:00:00,大兴机场线1.5155,3205
2020-06-03 00:00:00,834.67,3205
2020-06-02 00:00:00,831.26,3207
2020-06-01 00:00:00,大兴机场线1.4162,3208
2020-06-01 00:00:00,地铁##京港地铁##北京轨道运营#  2020-6-1日（周一）北京的地铁全网（三家运营公司）客运量837.96,3208
2020-05-31 00:00:00,大兴机场线0.9563,3209
2020-05-31 00:00:00,381.53,3209
2020-05-29 00:00:00,大兴机场线1.0716,3210
2020-05-30 00:00:00,419.09,3210
2020-05-29 00:00:00,791.95,3211
2020-05-28 00:00:00,大兴机场线0.9653,3212
2020-05-28 00:00:00,768.68,3213
2020-05-27 00:00:00,大兴机场线0.9488,3214
2020-05-27 00:00:00,771.17,3214
2020-05-26 00:00:00,大兴机场线0.9331,3215
2020-05-26 00:00:00,770.45,3215
2020-05-25 00:00:00,762.73,3216
2020-05-25 00:00:00,大兴机场线0.878,3216
2020-05-24 00:00:00,370.04,3216
2020-05-23 00:00:00,399.01,3217
2020-05-23 00:00:00,大兴机场线0.8391,3218
2020-05-22 00:00:00,大兴机场线0.9703,3218
2020-05-22 00:00:00,764.00,3219
2020-05-21 00:00:00,731.24,3220
2020-05-20 00:00:00,765.23,3222
2020-05-20 00:00:00,大兴机场线0.8955,3222
2020-05-19 00:00:00,747.87,3223
2020-05-18 00:00:00,748.52,3224
2020-05-17 00:00:00,336.24,3225
2020-05-16 00:00:00,385.35,3226
2020-05-16 00:00:00,385.35,3226
2020-05-15 00:00:00,大兴机场线0.8535,3226
2020-05-15 00:00:00,727.25,3227
2020-05-14 00:00:00,大兴机场线0.8864,3228
2020-05-14 00:00:00,709.51,3228
2020-05-13 00:00:00,712.11,3229
2020-05-13 00:00:00,大兴机场线0.8359,3229
2020-05-12 00:00:00,大兴机场线0.8144,3230
2020-05-12 00:00:00,709.71,3230
2020-05-11 00:00:00,705.42,3231
2020-05-11 00:00:00,705.42,3231
2020-05-11 00:00:00,705.42,3231
2020-05-11 00:00:00,大兴机场线0.7987,3231
2020-05-11 00:00:00,地铁##京港地铁# #北京轨道运营# 昨日（2020.5.11，周一）北京轨道交通（地铁）总客运量705.42,3231
2020-05-10 00:00:00,318.09,3232
2020-05-09 00:00:00,大兴机场线0.6871,3233
2020-05-09 00:00:00,640.74,3233
2020-05-09 00:00:00,640.74,3233
2020-05-09 00:00:00,640.74,3233
2020-05-08 00:00:00,大兴机场线0.6995,3234
2020-05-08 00:00:00,653.79,3234
2020-05-07 00:00:00,648.98,3235
2020-05-06 00:00:00,643.18,3236
2020-05-05 00:00:00,308.15,3237
2020-05-04 00:00:00,293.92,3238
2020-05-03 00:00:00,278.13,3239
2020-05-02 00:00:00,281.70,3240
2020-05-01 00:00:00,303.91,3240
2020-05-01 00:00:00,303.91,3241
2020-04-30 00:00:00,567.75,3242
2020-04-29 00:00:00,535.71,3244
2020-04-28 00:00:00,529.61,3246
2020-04-27 00:00:00,525.48,3247
2020-04-26 00:00:00,467.43,3248
2020-04-25 00:00:00,225.74,3249
2020-04-25 00:00:00,225.74,3250
2020-04-24 00:00:00,499.40,3251
2020-04-23 00:00:00,489.28,3252
2020-04-22 00:00:00,485.85,3254
2020-04-21 00:00:00,480.03,3255
2020-04-20 00:00:00,482.46,3257
2020-04-20 00:00:00,482.46,3257
2020-04-19 00:00:00,193.00,3258
2020-04-18 00:00:00,235.62,3259
2020-04-17 00:00:00,456.97,3260
2020-04-16 00:00:00,448.95,3261
2020-04-15 00:00:00,448.61,3262
2020-04-14 00:00:00,445.27,3264
2020-04-13 00:00:00,445.12,3265
2020-04-12 00:00:00,183.36,3267
2020-04-11 00:00:00,210.41,3269
2020-04-10 00:00:00,418.95,3269
2020-04-10 00:00:00,418.95,3271
2020-04-09 00:00:00,406.97,3272
2020-04-08 00:00:00,413.19,3273
2020-04-07 00:00:00,413.41,3274
2020-04-06 00:00:00,178.97,3276
2020-04-05 00:00:00,181.61,3278
2020-04-04 00:00:00,173.83,3279
2020-04-03 00:00:00,377.8,3281
2020-04-02 00:00:00,369.97,3282
2020-04-01 00:00:00,368.06,3284
2020-03-31 00:00:00,355.15,3285
2020-03-30 00:00:00,355.53,3286
2020-03-29 00:00:00,138.40,3288
2020-03-28 00:00:00,157.69,3289
2020-03-27 00:00:00,319.83,3291
2020-03-26 00:00:00,303.90,3293
2020-03-25 00:00:00,313.82,3294
2020-03-24 00:00:00,307.30,3295
2020-03-23 00:00:00,310.55,3297
2020-03-22 00:00:00,116.19,3298
2020-03-21 00:00:00,130.36,3299
2020-03-20 00:00:00,273.83,3300
2020-03-19 00:00:00,265.44,3301
2020-03-18 00:00:00,264.05,3302
2020-03-17 00:00:00,264.06,3303
2020-03-16 00:00:00,267.61,3304
2020-03-15 00:00:00,95.59,3306
2020-03-15 00:00:00,首都机场线0.3981,3306
2020-03-14 00:00:00,104.26,3307
2020-03-14 00:00:00,首都机场线0.3376,3308
2020-03-13 00:00:00,232.24,3308
2020-03-12 00:00:00,228.11,3310
2020-03-12 00:00:00,首都机场线0.3224,3310
2020-03-11 00:00:00,227.88,3311
2020-03-11 00:00:00,首都机场线0.3365,3311
2020-03-10 00:00:00,222.34,3312
2020-03-09 00:00:00,221.45,3313
2020-03-08 00:00:00,73.40,3315
2020-03-08 00:00:00,首都机场线0.3521,3315
2020-03-07 00:00:00,83.84,3316
2020-03-07 00:00:00,首都机场线0.3074,3316
2020-03-06 00:00:00,188.71,3317
2020-03-06 00:00:00,首都机场线0.3201,3317
2020-03-05 00:00:00,186.62,3319
2020-03-05 00:00:00,186.62,3319
2020-03-04 00:00:00,187.06,3320
2020-03-03 00:00:00,185.16,3321
2020-03-03 00:00:00,185.16,3321
2020-03-02 00:00:00,190.85,3322
2020-03-01 00:00:00,67.58,3323
2020-03-01 00:00:00,首都机场线0.4711,3323
2020-02-29 00:00:00,66.02,3324
2020-02-28 00:00:00,147.99,3325
2020-02-28 00:00:00,首都机场线0.3494,3325
2020-02-27 00:00:00,146.68,3327
2020-02-26 00:00:00,首都机场线0.3607,3327
2020-02-26 00:00:00,148.69,3328
2020-02-25 00:00:00,146.96,3329
2020-02-24 00:00:00,首都机场线0.325,3329
2020-02-24 00:00:00,151.37,3330
2020-02-23 00:00:00,首都机场线0.3358,3331
2020-02-23 00:00:00,56.05,3331
